Target_ID,RA (deg),Dec (deg),Time (UTC),MAST_Visible,MAST_Visible_in_Future,SOXS_Visible,SOXS_Visible_in_Future,WILDS_Visible,WILDS_Visible_in_Future,SOXS_airmass,SOXS_moon_illumination,SOXS_moon_separation_deg,SOXS_moon_altitude_deg,SOXS_sun_altitude_deg,WILDS_airmass,WILDS_moon_illumination,WILDS_moon_separation_deg,WILDS_moon_altitude_deg,WILDS_sun_altitude_deg,MAST_airmass,MAST_moon_illumination,MAST_moon_separation_deg,MAST_moon_altitude_deg,MAST_sun_altitude_deg
T_477,312.65,-3.01,2026-10-18 19:55:03,True,True,False,False,False,False,,,,,,,,,,,1.812,0.516,24.95,9.64,-60.89
T_478,338.96,-69.44,2026-11-19 04:41:54,False,False,True,True,False,False,1.929,0.668,66.2,17.26,-41.19,,,,,,,,,,
T_479,296.39,38.7,2026-06-14 00:43:19,True,True,False,False,False,False,,,,,,,,,,,1.026,0.02,99.64,-7.99,-20.89
T_480,211.03,1.88,2027-02-28 05:44:24,False,False,True,True,False,False,1.491,0.499,45.22,25.02,-50.89,,,,,,,,,,
T_481,25.12,-0.06,2026-04-05 01:48:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_482,331.64,-41.84,2026-03-21 22:58:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_483,10.79,24.05,2026-07-31 00:31:45,True,True,False,False,False,False,,,,,,,,,,,1.053,0.981,58.74,38.93,-27.36
T_484,26.81,19.16,2026-03-06 21:17:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_485,179.45,-73.96,2026-06-19 07:32:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_486,33.41,31.59,2026-09-11 12:40:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_487,311.11,47.92,2026-09-18 00:26:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_488,190.22,37.84,2027-02-25 09:31:28,False,False,False,False,True,True,,,,,,1.003,0.77,58.96,32.24,-53.85,,,,,
T_489,175.21,35.1,2026-05-30 13:37:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_490,58.16,-32.92,2026-12-17 19:45:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_491,342.17,53.39,2027-01-26 11:27:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_492,178.24,-5.44,2026-10-08 06:33:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_493,267.14,-13.81,2027-01-10 12:58:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_494,358.5,-36.44,2026-12-31 08:30:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_495,316.77,-33.93,2027-02-13 11:50:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_496,103.93,-47.01,2027-01-28 06:30:45,False,False,True,True,False,False,1.354,0.621,84.92,43.87,-37.27,,,,,,,,,,
T_497,321.1,-29.28,2026-10-19 03:55:56,False,False,True,True,False,False,1.467,0.548,18.14,24.9,-50.03,,,,,,,,,,
T_498,339.2,55.38,2027-01-01 03:39:45,False,False,False,False,True,True,,,,,,1.489,0.363,127.44,-62.86,-38.9,,,,,
T_499,309.68,-67.3,2026-12-12 02:27:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_500,224.79,24.07,2026-05-23 21:30:22,True,True,False,False,False,False,,,,,,,,,,,1.03,0.547,65.25,12.21,-39.22
T_501,328.27,1.82,2026-05-19 14:34:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_502,28.7,-70.46,2026-12-12 15:35:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_503,299.05,-6.62,2026-10-06 06:36:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_504,235.53,-20.03,2026-11-09 20:15:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_505,29.69,25.06,2026-05-19 22:54:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_506,102.2,44.92,2026-03-08 01:16:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_507,257.87,-18.46,2026-12-30 19:18:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_508,21.2,32.57,2026-05-18 20:47:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_509,131.19,-30.26,2026-04-03 08:00:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_510,332.14,-59.51,2026-04-13 10:15:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_511,73.47,3.12,2026-06-26 15:34:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_512,148.15,-24.98,2026-10-24 12:02:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_513,131.84,4.24,2026-11-28 11:14:30,False,False,False,False,True,True,,,,,,1.173,0.797,20.11,77.11,-36.25,,,,,
T_514,27.26,1.59,2027-01-13 18:28:08,True,True,False,False,False,False,,,,,,,,,,,1.425,0.292,30.96,19.56,-44.41
T_515,62.94,-34.39,2026-04-29 21:13:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_516,240.66,42.35,2026-03-11 10:14:14,False,False,False,False,True,True,,,,,,1.099,0.499,73.51,10.91,-42.1,,,,,
T_517,266.29,-41.77,2026-07-17 01:24:10,False,False,True,True,False,False,1.075,0.097,116.18,-8.48,-43.33,,,,,,,,,,
T_518,220.14,-52.54,2026-03-07 23:22:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_519,31.79,42.95,2026-11-05 05:36:45,False,False,False,False,True,True,,,,,,1.033,0.165,126.11,-50.25,-61.63,,,,,
T_520,136.25,30.87,2026-10-25 03:09:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_521,312.69,-11.12,2027-01-21 23:42:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_522,12.75,-13.45,2027-02-10 03:59:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_523,273.14,-13.41,2027-01-25 07:07:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_524,271.08,-21.22,2026-04-22 08:55:43,False,False,True,True,False,False,1.01,0.309,169.58,-83.56,-28.9,,,,,,,,,,
T_525,294.08,-43.5,2026-10-31 14:52:47,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_526,63.41,-16.51,2026-11-15 14:55:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_527,325.01,18.8,2026-03-14 09:32:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_528,126.37,-34.24,2026-11-10 19:43:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_529,328.17,-43.26,2026-06-10 04:58:53,False,False,True,True,False,False,1.687,0.313,63.47,-19.19,-82.74,,,,,,,,,,
T_530,30.54,34.97,2026-11-14 17:18:38,True,True,False,False,False,False,,,,,,,,,,,1.233,0.249,109.68,13.91,-33.42
T_531,196.99,18.13,2026-06-17 01:57:30,False,False,True,True,False,False,1.693,0.059,75.57,-27.3,-52.47,,,,,,,,,,
T_532,198.88,53.35,2026-05-13 08:07:19,False,False,False,False,True,True,,,,,,1.217,0.166,121.86,-24.16,-35.82,,,,,
T_533,232.66,-35.91,2026-04-16 00:29:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_534,238.03,16.6,2026-11-29 05:20:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_535,226.8,-24.6,2027-01-25 02:33:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_536,139.93,13.74,2026-08-22 01:14:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_537,111.82,40.02,2026-07-08 00:53:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_538,91.71,-20.85,2026-06-10 00:07:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_539,90.77,54.71,2026-07-12 12:52:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_540,176.1,5.97,2026-05-22 20:52:25,True,True,False,False,False,False,,,,,,,,,,,1.728,0.437,30.9,13.24,-38.33
T_541,328.52,3.89,2026-10-01 11:36:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_542,281.66,-47.7,2026-10-15 09:39:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_543,331.02,-43.69,2026-06-01 22:11:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_544,42.31,68.35,2027-01-20 05:43:41,False,False,False,False,True,True,,,,,,1.386,0.922,48.56,81.0,-60.94,,,,,
T_545,246.21,-10.49,2026-04-22 05:16:44,False,False,True,True,False,False,1.179,0.293,146.22,-38.93,-71.08,,,,,,,,,,
T_546,79.28,-3.27,2026-06-12 09:07:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_547,257.34,20.47,2026-12-02 14:44:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_548,79.3,-59.78,2026-03-18 12:46:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_549,104.0,-16.97,2027-01-03 03:29:27,False,False,True,True,False,False,1.08,0.19,112.13,-27.62,-34.65,,,,,,,,,,
T_550,212.3,-57.38,2026-08-19 21:15:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_551,345.76,30.23,2026-07-14 03:19:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_552,327.6,-9.29,2026-08-26 04:05:39,False,False,True,True,False,False,1.066,0.959,18.14,74.88,-69.06,,,,,,,,,,
T_553,292.86,11.46,2026-09-13 18:14:48,True,True,False,False,False,False,,,,,,,,,,,1.065,0.079,96.49,-17.2,-31.43
T_554,43.06,77.74,2026-04-27 22:52:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_555,69.32,-5.58,2026-09-12 10:45:21,False,False,False,False,True,True,,,,,,1.508,0.021,114.3,-45.77,-28.72,,,,,
T_556,88.99,7.65,2026-07-20 14:05:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_557,295.24,-17.74,2026-12-24 02:55:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_558,297.29,-2.58,2026-08-15 01:36:00,False,False,True,True,False,False,1.197,0.07,125.9,-13.74,-43.36,,,,,,,,,,
T_559,54.62,5.23,2026-09-30 21:16:58,True,True,False,False,False,False,,,,,,,,,,,1.7,0.79,20.65,40.74,-62.85
T_560,167.25,-9.22,2026-07-12 05:24:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_561,195.24,-52.29,2026-07-21 11:08:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_562,49.79,12.96,2026-10-05 22:11:38,True,True,False,False,False,False,,,,,,,,,,,1.163,0.245,83.35,-11.18,-62.94
T_563,197.02,-28.37,2027-02-02 09:03:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_564,167.83,59.86,2026-10-17 03:06:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_565,119.35,4.5,2026-09-08 14:41:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_566,239.43,17.84,2026-12-21 00:05:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_567,119.86,-57.09,2026-12-01 11:13:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_568,196.38,-22.3,2026-08-14 01:04:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_569,195.53,32.49,2027-01-02 05:59:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_570,288.75,-25.6,2026-10-23 03:52:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_571,93.78,-75.99,2026-06-24 07:33:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_572,133.85,32.93,2026-10-28 13:29:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_573,137.49,9.89,2026-10-18 18:50:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_574,199.96,57.96,2026-04-28 12:25:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_575,112.05,-45.97,2026-04-24 13:05:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_576,53.65,32.13,2026-10-20 23:06:20,True,True,False,False,False,False,,,,,,,,,,,1.002,0.716,97.31,-4.28,-59.37
T_577,249.37,69.53,2026-08-29 12:08:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_578,57.52,21.16,2026-04-12 09:39:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_579,196.28,-73.72,2026-09-26 04:49:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_580,277.17,-16.6,2026-12-03 14:08:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_581,340.94,28.45,2026-03-07 22:00:15,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_582,55.74,28.2,2026-06-17 16:34:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_583,132.25,42.21,2026-03-13 13:04:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_584,309.1,33.43,2026-11-01 21:14:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_585,175.89,-7.59,2026-07-18 10:44:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_586,76.88,-31.03,2026-08-11 19:38:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_587,242.1,61.42,2027-01-04 09:34:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_588,338.37,17.32,2026-08-05 02:58:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_589,320.35,-61.48,2026-12-10 06:24:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_590,182.57,3.06,2026-10-28 01:39:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_591,104.86,-19.42,2026-05-11 12:36:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_592,199.32,-3.37,2026-03-24 19:24:13,True,True,False,False,False,False,,,,,,,,,,,1.963,0.388,118.65,30.21,-43.66
T_593,279.41,48.24,2027-03-02 01:41:42,True,True,False,False,False,False,,,,,,,,,,,1.501,0.328,76.56,13.4,-31.77
T_594,18.24,-44.73,2026-09-12 09:37:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_595,260.85,46.19,2026-05-08 03:04:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_596,296.47,6.19,2026-04-20 08:16:01,False,False,True,True,False,False,1.523,0.117,122.01,-77.43,-37.3,,,,,,,,,,
T_597,289.56,42.44,2027-01-02 08:07:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_598,161.38,35.95,2026-05-27 12:25:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_599,65.0,-42.96,2026-12-07 05:21:25,False,False,True,True,False,False,1.073,0.032,112.73,-28.28,-36.92,,,,,,,,,,
T_600,7.11,-25.43,2026-06-18 05:57:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_601,89.32,-14.24,2026-08-13 00:33:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_602,25.0,16.23,2026-11-24 07:30:21,False,False,False,False,True,True,,,,,,1.29,0.997,27.98,76.4,-75.35,,,,,
T_603,299.35,-7.95,2026-08-23 03:37:42,False,False,True,True,True,True,1.111,0.774,32.01,53.21,-66.18,1.524,0.774,32.1,26.64,-18.28,,,,,
T_604,125.22,-12.49,2026-09-12 03:59:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_605,269.16,33.29,2026-04-03 14:06:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_606,104.84,32.48,2026-05-17 16:01:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_607,188.86,45.73,2026-06-05 11:25:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_608,78.15,-21.58,2026-11-12 23:46:21,True,True,False,False,False,False,,,,,,,,,,,1.619,0.124,129.29,-82.56,-55.48
T_609,260.99,-30.21,2027-02-26 15:03:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_610,258.54,-12.92,2026-09-07 02:01:37,False,False,True,True,False,False,1.449,0.203,145.11,-78.4,-45.88,,,,,,,,,,
T_611,158.87,-34.04,2026-03-06 20:27:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_612,245.12,-16.44,2026-11-20 01:35:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_613,281.85,33.85,2027-02-28 04:41:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_614,189.91,47.59,2026-11-02 20:50:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_615,348.9,-59.51,2026-06-21 07:49:02,False,False,True,True,False,False,1.262,0.44,122.15,-45.77,-48.56,,,,,,,,,,
T_616,216.93,-53.67,2026-07-17 18:22:28,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_617,259.42,10.23,2027-02-09 16:43:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_618,195.06,67.43,2026-07-30 02:25:21,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_619,43.07,-26.7,2026-11-22 03:30:56,False,False,True,True,False,False,1.001,0.915,46.24,41.51,-38.69,,,,,,,,,,
T_620,210.31,-10.77,2026-05-24 09:42:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_621,35.49,45.26,2026-04-21 21:42:28,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_622,11.8,57.03,2026-05-07 10:32:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_623,297.67,11.68,2026-05-29 11:44:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_624,214.5,7.16,2026-04-27 05:35:05,False,False,True,True,True,True,1.278,0.812,48.96,20.55,-70.09,1.262,0.812,48.59,54.02,-34.9,,,,,
T_625,124.03,-31.06,2026-04-21 20:11:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_626,13.8,-32.42,2026-10-18 19:23:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_627,350.66,30.83,2026-03-06 09:28:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_628,54.28,-46.6,2026-12-28 16:59:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_629,345.01,13.2,2026-03-30 03:47:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_630,179.35,51.37,2026-07-08 05:04:13,False,False,False,False,True,True,,,,,,1.63,0.457,115.36,-22.72,-22.89,,,,,
T_631,247.62,-41.97,2026-06-09 17:14:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_632,79.74,-76.63,2026-07-28 09:40:33,False,False,True,True,False,False,1.725,0.986,76.84,14.01,-23.77,,,,,,,,,,
T_633,4.1,-31.72,2026-03-06 14:48:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_634,229.85,18.77,2026-08-13 12:51:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_635,152.74,-58.67,2026-09-09 06:57:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_636,247.18,7.75,2026-12-18 22:17:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_637,60.36,3.36,2026-10-22 11:00:11,False,False,False,False,True,True,,,,,,1.272,0.841,79.13,-13.64,-33.16,,,,,
T_638,17.59,20.2,2026-12-12 15:51:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_639,353.47,-26.85,2026-04-03 13:15:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_640,84.49,17.75,2026-10-22 01:34:35,True,True,False,False,False,False,,,,,,,,,,,1.026,0.81,109.08,-23.04,-29.16
T_641,14.2,-5.83,2026-10-06 11:37:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_642,179.99,-67.17,2026-12-31 14:14:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_643,204.49,-37.24,2026-06-05 19:41:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_644,267.5,73.9,2026-07-25 11:42:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_645,250.01,-45.99,2026-08-10 03:51:35,False,False,True,True,False,False,1.436,0.093,147.17,-70.76,-71.08,,,,,,,,,,
T_646,127.83,-5.68,2026-06-02 23:40:01,False,False,True,True,False,False,1.575,0.938,139.75,-1.01,-23.01,,,,,,,,,,
T_647,244.52,-39.11,2026-03-30 11:25:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_648,237.56,3.07,2026-12-14 23:19:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_649,95.86,36.62,2026-07-26 08:12:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_650,74.22,30.03,2026-09-22 23:46:42,True,True,False,False,False,False,,,,,,,,,,,1.226,0.858,121.9,2.64,-46.15
T_651,324.56,-3.32,2027-01-19 18:05:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_652,246.75,15.28,2026-11-04 13:08:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_653,60.12,46.29,2026-10-05 07:40:11,False,False,False,False,True,True,,,,,,1.212,0.306,60.49,-4.79,-59.49,,,,,
T_654,13.25,73.07,2026-12-24 00:56:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_655,164.86,16.76,2026-07-23 08:29:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_656,258.37,9.96,2027-01-02 10:27:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_657,330.0,1.91,2026-09-08 17:27:43,True,True,False,False,False,False,,,,,,,,,,,1.605,0.074,156.8,-33.53,-20.54
T_658,170.49,-14.39,2026-10-15 13:14:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_659,331.0,-2.22,2026-05-01 03:31:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_660,144.27,3.7,2026-06-12 09:52:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_661,284.71,35.48,2026-11-11 01:32:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_662,41.99,-16.3,2027-01-03 08:48:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_663,116.28,-41.78,2027-01-29 05:27:02,False,False,True,True,False,False,1.081,0.524,82.77,22.48,-42.17,,,,,,,,,,
T_664,298.28,40.69,2027-01-19 22:37:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_665,108.09,-23.4,2026-06-14 02:56:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_666,357.9,7.3,2026-07-17 17:12:28,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_667,116.69,8.18,2026-11-28 04:17:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_668,74.52,71.84,2026-06-09 17:19:21,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_669,118.87,-37.98,2026-08-14 22:58:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_670,306.49,-3.35,2026-08-23 14:19:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_671,60.54,0.69,2026-04-03 08:05:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_672,181.67,-33.21,2027-02-09 14:48:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_673,12.99,-12.06,2026-07-23 12:47:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_674,266.43,-8.08,2027-01-06 09:13:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_675,176.44,24.97,2026-08-24 10:53:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_676,215.91,0.42,2026-03-07 07:09:03,False,False,True,True,False,False,1.188,0.854,17.99,75.24,-42.65,,,,,,,,,,
T_677,303.95,8.93,2026-03-10 21:45:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_678,287.72,-23.21,2027-02-02 18:44:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_679,70.4,-38.37,2026-12-14 04:08:03,False,False,True,True,False,False,1.014,0.219,96.16,-12.7,-37.07,,,,,,,,,,
T_680,341.84,-74.24,2026-04-13 15:57:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_681,269.0,6.72,2026-04-30 10:20:32,False,False,False,False,True,True,,,,,,1.142,0.983,70.31,14.99,-25.12,,,,,
T_682,190.98,-38.63,2026-05-04 01:26:43,False,False,True,True,False,False,1.051,0.949,48.24,25.01,-43.85,,,,,,,,,,
T_683,28.42,88.18,2026-08-23 13:28:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_684,166.91,-19.1,2026-08-19 18:23:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_685,215.85,7.9,2026-09-12 07:35:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_686,256.62,4.26,2026-10-30 11:00:15,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_687,292.23,-61.85,2027-01-30 03:00:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_688,229.97,-3.18,2026-10-10 17:38:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_689,213.05,-58.96,2026-06-01 01:01:22,False,False,True,True,False,False,1.188,0.994,43.49,35.16,-40.48,,,,,,,,,,
T_690,192.69,39.37,2026-06-13 10:43:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_691,263.17,-71.37,2027-01-27 20:18:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_692,93.38,34.48,2026-07-14 14:27:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_693,224.49,59.54,2026-10-08 18:16:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_694,185.75,-29.04,2026-06-25 16:16:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_695,145.66,20.34,2026-12-10 12:13:16,False,False,False,False,True,True,,,,,,1.036,0.021,133.7,-42.8,-26.01,,,,,
T_696,341.41,-19.49,2026-08-13 19:05:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_697,342.29,-15.2,2026-07-23 03:14:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_698,174.94,-14.74,2026-07-10 15:32:30,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_699,192.12,-50.04,2027-02-01 09:39:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_700,343.51,-49.24,2026-06-24 19:01:03,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_701,159.98,-55.26,2026-10-29 23:07:47,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_702,174.28,47.93,2026-04-22 19:43:33,True,True,False,False,False,False,,,,,,,,,,,1.055,0.358,56.29,25.07,-39.35
T_703,75.1,13.61,2026-06-15 05:40:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_704,286.89,-50.56,2026-05-03 12:12:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_705,151.46,1.82,2026-09-15 21:08:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_706,198.22,20.65,2026-10-09 11:39:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_707,92.28,-0.03,2026-09-07 03:45:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_708,290.84,52.63,2026-12-28 08:01:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_709,283.1,-36.95,2026-06-10 20:18:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_710,205.07,-40.18,2026-03-06 06:20:24,False,False,True,True,False,False,1.05,0.919,31.24,69.6,-49.42,,,,,,,,,,
T_711,230.97,22.33,2026-10-27 21:43:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_712,295.71,-40.38,2026-07-16 12:17:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_713,112.65,13.87,2027-02-07 13:40:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_714,245.89,50.05,2026-05-17 11:12:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_715,29.58,-81.48,2026-05-25 11:38:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_716,347.97,-46.85,2026-07-24 15:42:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_717,219.24,-19.5,2027-01-16 11:51:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
